Sc-Mn-Al-C,-0.097803999
Lu-Mo-Ga-C,-0.08823092
Sc-Cr-Al-C,-0.086763805
Sc-Mn-Ga-C,-0.08619245
Sc-Cr-Ga-C,-0.078315464
Lu-Cr-Al-C,-0.076292664
Lu-Cr-Ga-C,-0.071040246
Lu-Mo-Al-C,-0.067676481
Zr-Cr-Ga-C,-0.061979943
W-Sc-Ga-C,-0.061503659
Zr-Cr-Al-C,-0.061290478
Y-Mo-Al-C,-0.060662484
Mo-Sc-Ga-C,-0.059335235
Lu-W-Al-C,-0.058402625
Sc-Mo-Ga-C,-0.057087492
Mo-Lu-Ga-C,-0.055982158
Hf-V-Zn-C,-0.054675493
W-Ti-Ga-C,-0.054285866
Mo-Sc-In-C,-0.053198583
Lu-Mn-Al-C,-0.049668233
W-Lu-Ga-C,-0.049395904
Zr-V-Al-C,-0.048757584
Sc-Cr-Zn-C,-0.048334314
Lu-Nb-Al-C,-0.047447651
Lu-Mn-Ga-C,-0.046593849
Lu-Mo-Zn-C,-0.041925175
Sc-Mo-Zn-C,-0.039928306
Lu-V-Al-C,-0.03847596
Y-Mo-Ga-C,-0.038295144
Sc-V-Al-C,-0.036738316
Sc-V-Ga-C,-0.035784254
W-Ti-P-C,-0.035665404
Sc-W-Al-C,-0.035626317
Y-Cr-Al-C,-0.034340115
Zr-Mo-Ga-C,-0.033145146
Zr-V-Ga-C,-0.033031242
Sc-Nb-Ga-C,-0.032574739
W-Sc-Ge-C,-0.031656588
Hf-Ta-Ga-C,-0.031115193
Sc-Mo-Al-C,-0.030980638
W-Sc-Sn-C,-0.029813948
Lu-Mn-Zn-C,-0.029536845
Y-Nb-Al-C,-0.029242377
Lu-Nb-Ga-C,-0.029241835
W-Ti-Al-C,-0.028807684
Hf-V-Al-C,-0.028782291
Ta-Hf-Ga-C,-0.028694215
Ta-Lu-Ga-C,-0.027801106
Nb-Cr-Al-C,-0.027210346
Sc-Nb-In-C,-0.027042541
Sc-Nb-Al-C,-0.026880695
Zr-Ti-Al-C,-0.026433396
Zr-Ti-Zn-C,-0.025285232
Lu-V-Ga-C,-0.024864698
Lu-Ta-Al-C,-0.024436576
Sc-Mn-Cu-C,-0.024318189
Nb-Lu-Ga-C,-0.024261761
Sc-Mo-Ge-C,-0.024203223
Ti-Cr-Ga-C,-0.02388807
Y-W-Al-C,-0.023677527
Ta-Sc-Ga-C,-0.022986361
Zr-Ti-Zn-N,-0.022768119
W-Sc-Al-C,-0.022750498
Zr-V-Al-N,-0.022387612
Hf-Cr-Al-C,-0.021564638
Ta-Cr-Al-C,-0.021333059
Zr-Mn-Ga-C,-0.021164754
Zr-Mn-Zn-C,-0.021027134
W-Sc-Si-C,-0.020966975
Zr-Nb-Al-C,-0.020937503
Sc-Ta-Al-C,-0.020514317
Zr-Mn-Al-C,-0.020311697
Mo-Lu-In-C,-0.020134124
Nb-Sc-Ga-C,-0.019460248
W-Ti-As-C,-0.019105754
Zr-V-Ga-N,-0.018470612
Hf-V-Ga-C,-0.018015413
Y-Ti-Al-N,-0.017695214
Hf-Ta-Al-C,-0.016860508
Mo-Ti-Ga-C,-0.016618632
Sc-Ta-Ga-C,-0.016423558
Zr-Ta-Ga-C,-0.016366105
Ti-Ta-As-C,-0.016017175
Ta-Zr-Ga-C,-0.015612143
Nb-Ti-S-C,-0.015551886
Lu-Zr-Tl-N,-0.015345404
Sc-Hf-In-N,-0.014944153
Zr-Ti-Al-N,-0.014808664
Lu-Ti-Al-C,-0.01477148
Zr-Nb-In-C,-0.014540849
Mo-Sc-Al-C,-0.014236276
Zr-Nb-Ga-C,-0.013777503
Nb-Sc-In-C,-0.013480394
Nb-Lu-Sn-C,-0.013399882
Zr-Ta-Al-C,-0.013057834
Lu-Ti-Al-N,-0.013025744
Ti-Cr-Al-C,-0.01299731
Lu-Sc-Cd-C,-0.012751949
Sc-Cr-Si-C,-0.012720173
Hf-Cr-Ga-C,-0.012489741
Ta-V-Zn-C,-0.012230517
Ta-Ti-Ge-C,-0.012020025
Mo-Zr-Ga-C,-0.011751861
Sc-Mo-Sn-C,-0.011564997
Hf-V-Ga-N,-0.011556062
Lu-Ta-Ga-C,-0.011230625
Ti-V-Ga-C,-0.011229931
Zr-Ti-Ga-C,-0.010808706
W-Zr-Ga-C,-0.010649371
Ti-Ta-Ga-C,-0.0105869
Ti-Ta-Al-C,-0.010442001
Mo-Sc-Cd-C,-0.010425885
Hf-Nb-Ga-C,-0.010214853
Hf-Ta-P-C,-0.009989391
Hf-Ti-Al-C,-0.009936149
Mo-Sc-Tl-C,-0.009844847
V-Ti-Ga-C,-0.00983239
Ti-Nb-As-C,-0.009403141
Sc-Zr-Pb-C,-0.00933661
Sc-Ti-Zn-N,-0.009283295
Hf-V-Al-N,-0.008702503
Nb-Cr-Ga-C,-0.00869302
Nb-Sc-Pb-C,-0.008624491
Sc-Mn-Ni-C,-0.008353302
Mo-Ti-P-C,-0.008176355
Nb-Zr-Ga-C,-0.008089332
Sc-Hf-Tl-N,-0.007955707
Ta-Ti-Ga-C,-0.007821475
Zr-Mo-Al-C,-0.007726114
Ti-Nb-In-C,-0.007726047
Ti-Cr-Ge-C,-0.007674855
Sc-Ti-Ga-N,-0.007538256
Mo-Lu-Tl-C,-0.007160505
Mn-Sc-Ga-C,-0.007036081
Nb-Hf-In-C,-0.006928768
Hf-Ti-Zn-C,-0.006636045
Hf-Ti-Ga-N,-0.006509355
Ta-Sc-In-C,-0.006283532
Ti-V-Ga-N,-0.006278611
Lu-Nb-Zn-C,-0.005917339
Ta-Ti-Al-C,-0.00590688
Ti-V-Al-C,-0.005859958
Zr-V-Zn-N,-0.005683343
Hf-Ti-Ga-C,-0.00564762
V-Cr-Al-C,-0.005591483
Nb-Ti-In-C,-0.00548539
Sc-V-Ga-N,-0.005461152
Ta-Hf-P-C,-0.005369739
Y-Ti-Ga-N,-0.004743632
Ta-Hf-Al-C,-0.004738445
Hf-Ti-Al-N,-0.004719059
Zr-W-Al-C,-0.004612218
Nb-Ti-P-C,-0.004512408
Nb-Ti-Ge-C,-0.004277668
Y-Mn-Ga-C,-0.003830297
Y-Mn-Zn-C,-0.003632787
Zr-Ti-Ga-N,-0.003579384
Zr-Nb-Zn-C,-0.003564078
Sc-Mn-Fe-C,-0.003497451
V-Cr-Ga-C,-0.003324357
Y-V-Al-C,-0.003304356
Sc-Zr-Sn-C,-0.003147218
Sc-Ti-In-N,-0.003089512
Hf-Zr-In-N,-0.002962764
Cr-Cr-Al-C,-0.002948984
Hf-Ti-Cd-N,-0.002678081
Cr-V-Al-C,-0.002560086
Lu-Ti-Ga-N,-0.002414211
Zr-Sc-S-C,-0.002242029
Lu-Mo-In-C,-0.002208511
Y-Sc-Cd-C,-0.002185346
Zr-Sc-Pb-C,-0.002183574
Zr-Lu-Pb-C,-0.002076298
Lu-Zr-In-N,-0.002003456
Nb-Zr-Sn-C,-0.001928928
V-Ti-Al-C,-0.001859601
V-Ti-In-C,-0.001850594
Nb-Ta-Ga-C,-0.001786327
Ti-Nb-Ga-C,-0.001490469
Ta-Nb-Ga-C,-0.00148595
Nb-Hf-Ga-C,-0.001370502
Hf-Zr-Cd-N,-0.00106216
Cr-V-Ga-C,-0.001039895
Ti-Nb-Al-C,-0.001007397
Nb-Zr-Al-C,-0.000801666
Lu-Zr-Pb-C,-0.000777202
Hf-Ta-Ge-C,-0.000709231
Zr-Ti-Cd-N,-0.000682908
Mo-Ti-Ge-C,-0.000553469
Nb-Ti-Ga-C,-0.000444509
Zr-Hf-In-C,-0.000414897
Ti-Ti-Ga-N,-0.000222276
Y-Ta-Al-C,-0.000181585
Cr-Ti-Ga-C,-0.000179176
Lu-Mo-Ge-C,-0.000146432
Nb-Nb-Ga-C,-9.62e-05
Hf-Hf-Ga-C,-9.35e-05
Ti-Ti-Al-N,-3.28e-05
Ta-V-Ga-C,-2.1e-05
Ta-Ta-Ga-C,1.06e-05
Nb-Nb-Al-C,4.45e-05
V-V-Al-C,0.000104657
Ti-Ti-Al-C,0.000117098
Nb-Ti-Sn-C,0.000120694
Ti-Ti-Ga-C,0.000142756
Zr-Hf-Tl-C,0.000150375
Ti-V-In-C,0.000222592
Ti-Mo-Ga-C,0.000366159
Hf-Hf-Ga-N,0.00039225
Ta-Ta-Al-C,0.000433083
Hf-Nb-S-C,0.000442718
V-Ti-Ga-N,0.000525225
Nb-Ti-Cd-C,0.000701828
Ti-Nb-Sn-C,0.000996792
Zr-Nb-Sn-C,0.001038587
Y-Cr-Ga-C,0.001041007
V-Ti-Al-N,0.001088886
Cr-Cr-Ga-C,0.001362175
Nb-Ti-Al-C,0.00144394
V-Ta-As-C,0.001446878
Ta-V-Ge-C,0.00159711
Lu-Mo-Cd-C,0.001822284
Lu-V-Ga-N,0.00190739
Hf-Nb-P-C,0.001913115
Ta-Nb-Au-C,0.001951582
Ta-V-Al-C,0.002215394
Lu-W-Zn-C,0.00230587
Ta-Hf-As-C,0.002311325
Y-Lu-Pb-C,0.002837991
V-Cr-Ge-C,0.002890981
Nb-Zr-Ge-C,0.002893106
Lu-Y-Pb-C,0.00291092
Hf-Zr-Sn-C,0.002940091
Lu-W-Ga-C,0.003216983
Sc-Lu-Sn-C,0.003359081
Ti-V-As-C,0.003406465
Sc-Zr-S-C,0.003483045
Ti-Hf-Ga-N,0.003536495
Mo-Cr-Ga-C,0.003595359
